,humidity,rainfall,temperature
2032,78.53037059,162.2847429,24.79853023
2033,74.09956958,199.4766779,23.20683504
2034,70.89000744,184.4633281,23.66805429
2035,85.72530641,159.5718087,25.12417673
2036,83.46409075,167.72306319999996,23.89069041
2037,81.45139295,196.6587013,23.09433785
2038,82.85284045,166.13658859999995,24.21744605
2039,71.31342851,153.63902119999997,24.06475727
2040,74.44070479999998,175.572958,24.85441411
2041,76.85691248,197.2101782,26.41915161
2042,77.01222585,196.469984,24.89326318
2043,82.7015932,166.2160846,23.25583402
2044,87.06071115,179.1630865,24.7634518
2045,78.62697699,166.6415254,24.97042599
2046,80.49172597,150.6326874,26.12797248
2047,81.65769588,163.3488091,25.97825807
2048,73.35763537,186.6898282,26.2830571
2049,83.31240346,176.1516409,26.38905406
2050,73.7459581,168.0432282,25.2746335
2051,78.45959697,155.3851533,23.09499564
2052,81.76904006,193.2418382,25.79351957
2053,87.88255345,160.6217342,23.17403323
2054,79.95150917,182.2582277,25.63215038
2055,87.81661683,152.6194403,25.84879500000001
2056,80.90424543,181.2915605,26.56767277
2057,72.97198375,189.9711184,26.24532085
2058,73.19897535,177.22330480000005,26.91515043
2059,82.11319791,159.92109340000005,24.36972377
2060,79.15532398,187.1735424,25.71901283
2061,88.33130229999998,169.4168014,25.01157559
2062,76.44048625,188.6372826,25.40785911
2063,74.27607475,153.7447398,23.28081
2064,82.09053379,167.0576456,23.98651719
2065,83.20630007,192.2316221,24.48556447
2066,84.09985284,154.83908469999997,25.86705009
2067,79.46283115,185.25947,23.5643831
2068,74.89465426,192.4931257,24.2248758
2069,86.97061481,176.5268267,25.49386782
2070,79.47557931,195.7571622,24.97178693
2071,82.09281674,156.3616174,24.80624984
2072,76.66724969,157.1215052,23.16814977
2073,89.86454053,175.1742112,24.25133493
2074,78.00774772,154.8238864,26.58361011
2075,78.20392774,153.91998069999997,26.82489244
2076,81.13449097,169.92882340000003,25.49674786
2077,80.57226761,176.8604109,24.09874353
2078,86.20899734,176.103677,23.18866654
2079,78.51063754,183.4065252,26.24347471
2080,71.14782585,160.0889553,23.75091572
2081,79.1188943,171.4892533,26.13871511
2082,71.23690851,193.1007598,26.14576648
2083,73.48655995,171.4716375,26.91643698
2084,77.17331847,157.8548562,26.5232969
2085,80.94023552,190.312216,23.81579631
2086,86.84264005,152.9801697,26.50838667
2087,70.95705996,199.3355744,26.63952463
2088,79.79609448,187.3096148,23.325013100000003
2089,73.96164569,180.2513601,26.47549543
2090,74.36794079,172.64426540000005,23.78756036
2091,75.99987588,193.71418280000003,25.49941707
2092,73.65346838,184.7674863,23.24925555
2093,89.05587886,193.8778713,26.98582182
2094,86.14290267,150.2355238,23.61475336
2095,86.79261344,177.5147313,23.87484465
2096,88.07112278,154.6608736,23.92887902
2097,81.68688879,190.7886386,24.81441246
2098,82.286484,190.9684885,24.44743944
2099,73.81994896,159.3223075,26.57421679
2100,57.36469955,191.6549412,26.33377983
2101,55.32222678,144.68613359999995,26.45288458
2102,52.88667115,136.73250919999998,25.70822684
2103,56.18107663,147.27578180000003,24.12832546
2104,60.39523266,122.2103248,23.44372334
2105,52.26994674,139.3670753,23.4123707
2106,50.40609436,164.4971875,23.05951896
2107,63.65861483,129.8765443,23.07895447
2108,51.11044023,122.8392822,27.6496114
2109,69.35161206,171.37644619999998,25.46743689
2110,55.55164819,140.63052130000003,26.7350622
2111,52.50987966,189.0944824,26.20811417
2112,57.27927475,165.6872119,27.0424167
2113,51.93952357,135.1386537,24.65090184
2114,55.99375012,148.98125249999995,27.35152643
2115,62.26244581,135.0119649,25.17787724
2116,68.00096043,161.8944624,23.11438731
2117,52.95261751,175.7260273,27.22783677
2118,60.51600210000001,194.1755471,23.26316991
2119,57.53161469,124.2261737,25.234661
2120,57.72920846,195.7733251,25.59535262
2121,60.49244602,190.2257843,25.5674832
2122,51.29043632,196.2736367,25.67324193
2123,62.65692638,148.6977358,24.40726724
2124,66.76090123,144.6576424,23.69287069
2125,66.99765375,180.5059257,24.53460016
2126,52.89368299,192.4280381,27.13140403
2127,68.49299897,167.43580749999995,27.56088634
2128,55.27564977,191.3980675,23.59302313
2129,52.13864034,117.3113562,23.17714381
2130,51.29142534,197.6439711,24.71384065
2131,64.72543073,119.6324109,24.38534644
2132,51.59100753,126.1752206,27.15998538
2133,67.09608099,120.6494434,26.53543168
2134,60.76645256,191.4508931,27.01207284
2135,58.45742907,117.9389993,27.55906475
2136,53.00366334,168.26442869999997,23.32293161
2137,54.30329632,115.1564012,24.23850608
2138,64.10651528,122.6847408,23.42611644
2139,55.83288958,176.90209240000004,26.02241444
2140,56.7685316,124.4135035,24.83846178
2141,65.64381357,148.37712019999995,26.24092174
2142,66.02411187,181.6368274,24.43011925
2143,62.144510200000006,153.477776,26.00373964
2144,62.26594559,193.7461968,26.22367404
2145,63.55324262,190.2440566,27.09617155
2146,61.03273481,199.4735636,25.64004392
2147,54.36976075,139.8619431,27.74576987
2148,54.28617819,133.1120232,26.24928198
2149,52.24226285,156.15438980000005,26.67377159
2150,55.74973320000001,139.5013171,27.10210397
2151,61.26002598,196.6492664,27.62975458
2152,55.51673151,130.6377143,27.536454700000004
2153,50.56339727,130.3797119,23.56960509
2154,57.93250202,192.8736822,24.99451759
2155,54.41094079,177.816092,27.56441788
2156,61.10935084,161.5279095,23.98143338
2157,67.37768353,122.4073418,24.22984659
2158,68.66257977,168.8383605,25.60153969
2159,53.57285558,184.4103931,24.31274458
2160,52.25738495,177.31761609999995,26.36629861
2161,57.1621814,152.0616227,26.5602777
2162,58.50650238,121.5586297,26.35034208
2163,57.88370456,156.1457255,25.20406808
2164,55.18792166,171.6976946,23.35723208
2165,59.68849145,185.1568059,23.60567546
2166,69.94807345,163.27087319999995,24.18471151
2167,53.83876189,175.3723314,26.44414097
2168,63.37479229,147.8035305,26.12492233
2169,64.47858698,192.7121236,27.77363343
2170,62.67087838,193.5866233,25.55656667
2171,67.96910852,115.2325531,27.92374437
2172,52.31098539,161.3432535,26.05968403
2173,64.57578034,163.62694960000005,26.35770906
2174,54.15319242,129.5481144,24.91370487
2175,68.42333909999999,192.4288139,27.31317116
2176,52.26311691,136.3027766,26.1387869
2177,67.06230539,162.57696059999995,23.1069385
2178,68.44030686,171.8839938,23.52648086
2179,68.48030408,194.8773479,25.11711046
2180,58.84880599,134.6803969,24.02952505
2181,69.71184111,158.86088869999998,26.70897548
2182,50.50148528,126.8073984,26.71717393
2183,56.46829641,137.70440469999997,24.59245684
2184,50.66687215,143.9955548,27.51006055
2185,58.52534263,156.6810374,27.57847581
2186,57.56695719,145.105065,26.65069302
2187,62.0183627,142.8610793,26.97251562
2188,52.97841162,153.12016440000005,23.17124551
2189,65.44340921,186.1728203,23.52652084
2190,55.196224,141.48316440000005,27.30901814
2191,62.88179198,181.4170812,27.54823036
2192,57.04151119,188.5506536,25.627355
2193,50.04557009,183.468585,23.29250318
2194,53.74144743,166.2549307,24.91461008
2195,66.4132686,177.7745075,26.77463708
2196,56.63636248,127.92461000000002,27.41711238
2197,67.22512329,173.32283859999995,24.13179691
2198,52.12739421,127.1752928,26.2724184
2199,60.39647474,140.9370415,23.60301571
